[95m [1776434039.588606] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.588626] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.593022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.598027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.603019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.608020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.613023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.618023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.623042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.628033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.633023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.638021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.648022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.658025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.663028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.673023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.678083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.683030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.688026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.693049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.703038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.713019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.718030] Client: [0mTimeout reached, sending keep_alive.
[0m
