[95m [1776432793.617572] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.617593] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.622027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.627027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.632201] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.637033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.642091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.647085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.652034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.657031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.662023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.667083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.672032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.678194] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.683025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.690103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.695030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.700063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.705028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.710030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.715023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.725094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.730024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.735025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.740028] Client: [0mTimeout reached, sending keep_alive.
[0m
