[95m [1776434039.566272] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.566287] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.571025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.576066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.581030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.586032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.591022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.596026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.601024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.606058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.611021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.616023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.626085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.631026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.636024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.641024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.651020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.656023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.661020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.666025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.671026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.676019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.681026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.686068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.691020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.696022] Client: [0mTimeout reached, sending keep_alive.
[0m
