[95m [1776434039.563658] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.563684] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.568568] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.573073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.578061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.583018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.588024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.593078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.598032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.603021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.608023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.613022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.618022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.618085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.623024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.628022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.633073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.638055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.643101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.648026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.653029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.658021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.663026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.668073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.673030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.678027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.683082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.688078] Client: [0mTimeout reached, sending keep_alive.
[0m
