[95m [1776432793.646558] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.646576] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.651038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.656086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.661030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.666112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.671073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.676027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.681028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.686023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.691027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.697179] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.702023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.718071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.723046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.728066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.733085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.738120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.743031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.748024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.753083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.758026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.763028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.768028] Client: [0mTimeout reached, sending keep_alive.
[0m
