[95m [1776435084.631282] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.631300] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632369] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.652216] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.657030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.662032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.777028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.817096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.822030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.827031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.832040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.837033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.842024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.847025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.852023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.857032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.862053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.867028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.872039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.877028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.882074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.887026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.892024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.897024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.902025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.907024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.912021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.917024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.922019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.927028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.942030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.947071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.952027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.957036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.962025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.964966] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.969027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.974028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.979024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.984026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.989038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.994024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.999030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.4021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.9024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.14026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.19034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.24022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.29027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.34033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.49117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.54029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.59035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.64025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.69025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.74028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.79028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.84028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.89023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.94028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.99023] Client: [0mTimeout reached, sending keep_alive.
[0m
