[95m [1776432793.679437] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.679457] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.689095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.694036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.699083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.704028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.709071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.714025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.719027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.724032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.729158] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.734046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.739225] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.744029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.750027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.755028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.760036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.765027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.770024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.775029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.780068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.785024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.790028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.795030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.800075] Client: [0mTimeout reached, sending keep_alive.
[0m
