[95m [1776435685.526534] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.526554] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.526809] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.531030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.536032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.541025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.546021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.551025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.556021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.561023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.566022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.571086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.581021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.586024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.591027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.596032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.601024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.606080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.611037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.616026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.621024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.626024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.629080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.634035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.649038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.654022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.659039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.664072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.669029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.674027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.684027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.689025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.699021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.709022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.714023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.719033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.724029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.729020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.734022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.739074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.744027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.749026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.754023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.759022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.764028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.769027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.774021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.779028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.784036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.789021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.794022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.799025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.804030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.809023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.814028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.819039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.824021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.829156] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.834056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.836268] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.841069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.846026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.851033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.856027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.861091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.866029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.871029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.876037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.881026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.886090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.891021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.896026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.901054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.906084] Client: [0mTimeout reached, sending keep_alive.
[0m
