[95m [1776434039.558543] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.558559] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.563021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.568022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.573025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.578020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.583021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.588074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.593030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.598024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.603022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.608021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.613033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.618052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.623026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.628025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.633024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.638021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.648031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.653033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.658086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.663028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.668023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.673074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.676135] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.681029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.686024] Client: [0mTimeout reached, sending keep_alive.
[0m
