[95m [1776435685.521435] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.521451] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.526020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.531038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.536025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.541028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.546024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.551024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.556022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.561022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.566022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.571086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.576025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.581021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.586022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.591026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.596029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.601024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.606033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.611190] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.616039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.626022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.631075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.636027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.641022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.651020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.661026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.663088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.668045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.673026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.678080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.683031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.688024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.693074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.698028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.703022] Client: [0mTimeout reached, sending keep_alive.
