[95m [1776435084.641204] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.641221] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.646019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.651024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.656026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.661080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.666036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.671086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.676024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.681062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.686112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.691026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.696035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.701022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.706021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.711025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.716024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.721024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.726022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.731028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.736024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.741025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.746021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.751037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.756031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.761020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.766025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.771028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.776078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.781024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.786024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.791024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.796026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.801043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.806022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.811029] Client: [0mTimeout reached, sending keep_alive.
