[95m [1776435685.519475] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.519490] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522282] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592192] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.612058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.617025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.622023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.627027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.632022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.642026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.647022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.652042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.657032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.662030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.667021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.677032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.682034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.687026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.697025] Client: [0mTimeout reached, sending keep_alive.
