[95m [1776435084.633202] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.633217] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.638026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.643023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.658032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.663019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.668034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.675720] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.680074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.685028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.695131] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.700027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750585] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.760028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.765021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.770041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.775022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.780025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.785021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.790024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.795040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.975023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.980028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.985028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.990025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.995033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.28] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110032] Client: [0mTimeout reached, sending keep_alive.
[0m
