[95m [1776435685.534115] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.534135] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536390] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551138] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.586025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.591027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.596022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.598084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.603038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.608023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.613026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.618028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.628025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.633031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.638024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.643027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.648024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.653065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.658029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.663022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.688030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.693030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.698020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.703021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.708021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.713034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.718020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.728021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.733061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.738033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.743020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.748025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.753023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.758021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.763023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.768027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.773041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.778022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.783023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.788025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.793026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.798025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.803092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.808077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.813029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.818021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.823069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.828043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.833096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.838034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.843021] Client: [0mTimeout reached, sending keep_alive.
