[95m [1776432793.670648] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.670670] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.675074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.680060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.685028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.690041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.695020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.700031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.705034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.710031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.715022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.720034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.730028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.735033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.740032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.745232] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.750118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.755021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.760089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.765024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.770027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.775045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.780030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.785031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.790038] Client: [0mTimeout reached, sending keep_alive.
[0m
