[95m [1776434039.574189] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.574209] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.574904] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.579035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.584024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.589022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.594023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.599029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.604021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.609025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.614025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.619019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.624027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.634027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.639024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.649020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.654023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.659027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.664020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.669021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.679024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.684021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.689024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.694022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.699027] Client: [0mTimeout reached, sending keep_alive.
[0m
