[95m [1776434039.567463] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.567479] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.572025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.577029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.582030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.587021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.592031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.597031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.602029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.607024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.612070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.617024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.622033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.627028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.632023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.642069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.647028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.652080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.657102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.662023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.667075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.672058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.677022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.682019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692071] Client: [0mTimeout reached, sending keep_alive.
[0m
