[95m [1776435685.518198] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.518221] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.523024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.528044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.533028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.538031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.543032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.548040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.550081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.555031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.560027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.565023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.570025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.575030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.580039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.585072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.590029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.595058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.600041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.610021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.615021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.617119] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.622029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.627029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.632032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.637026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.642023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.647038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.652028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.662028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.667075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.672034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.677056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.682019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.687070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.692025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.697023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.702023] Client: [0mTimeout reached, sending keep_alive.
