[95m [1776432793.617634] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.617656] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.622529] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.627030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.632391] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.637072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.642035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.647028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.652034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.657030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.662021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.672105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677130] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.687040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.692036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.697081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.702032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.707088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.712034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.717038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.722035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.727022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.732022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.737033] Client: [0mTimeout reached, sending keep_alive.
[0m
