[95m [1776432793.627039] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.627058] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.632094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.637028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.642084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.647030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.652027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.657031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.662060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.667028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.672050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.677073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.682029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.688038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.700029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.705074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.710049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.725031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.730090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735530] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750029] Client: [0mTimeout reached, sending keep_alive.
[0m
