[95m [1776432793.671069] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.671091] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.676023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.681043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.686035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.691089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.696025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.701032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.706025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.711027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.716036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.721027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.726067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.731032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.736030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.741026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.746088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.751032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.756026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.761171] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.766032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.771041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.776025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.781025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.786025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.791028] Client: [0mTimeout reached, sending keep_alive.
[0m
