[95m [1776432793.642799] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.642819] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.647070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.653322] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.658029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.663031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.668026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.678027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.683027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.688034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.693038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.698027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.706029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.717060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.722032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.727030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.732032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.742025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.747028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.752044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.757028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.762065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.767087] Client: [0mTimeout reached, sending keep_alive.
[0m
