[95m [1776435084.633424] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.633443] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.638022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.640079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.645030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.655038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.680028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.685024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.695026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.700030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750166] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755353] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.760023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.765083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.770035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.775023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.780022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.785022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.790087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.795048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930156] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22178] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107064] Client: [0mTimeout reached, sending keep_alive.
[0m
