[95m [1776432793.669195] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.669214] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.674024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.679029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.684076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.689031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.694070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.699032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.704027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.709076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.714026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.720084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.730026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.735026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.740089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.745033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.750025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.755021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.760034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.765077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.770029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.775026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.780076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.785037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.790025] Client: [0mTimeout reached, sending keep_alive.
[0m
