[95m [1776435084.633565] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.633581] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.638021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.643021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.648020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.658086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.663024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.668039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.673027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.678025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.683019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.688020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.695031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.700029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757219] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.762032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.767034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.772022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.777022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.782022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.787019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.792031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.797076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.802027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.807026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.812526] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.817027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.822021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.827058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.832026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.837030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.842022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.847025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.852020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.857037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.862022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.867022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.872026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.877167] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.882039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.887021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.892020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.897021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.902019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.907023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.912026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.917089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.922031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.927025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.932021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.937022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.942023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.947022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.952025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.957023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.962051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.967024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.972036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.977022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.982028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.987021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.992023] Client: [0mTimeout reached, sending keep_alive.
