[95m [1776434039.564543] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.564567] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.569023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.574021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.579021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.584025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.585068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.592083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.597027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.602020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.607022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.612026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.617023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.622020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.627030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.632025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.637030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.642025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.647060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.652021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.657022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.662085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.672020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.677027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692107] Client: [0mTimeout reached, sending keep_alive.
[0m
