[95m [1776432793.695020] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.695040] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.700035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.705038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.710100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.715028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.720067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.725025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.730092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.735029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.740035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.745032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.750020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.755025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.760026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.765050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.770031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.775072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.780070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.785157] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.792027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.797031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.802026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.807037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.812072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.817034] Client: [0mTimeout reached, sending keep_alive.
[0m
