[95m [1776434039.560547] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.560570] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.565027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.570020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.575026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.578076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.583024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.588096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.593073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.598025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.603024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.608021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.613031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.618063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.623027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.628023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.633023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.638023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.643020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.648025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.653029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.658034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.663033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.668019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.673023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.678039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.683024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.688023] Client: [0mTimeout reached, sending keep_alive.
[0m
