[95m [1776432793.626283] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.626299] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.631024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.636059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.641037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.652020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.657026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.662078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.667035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.672032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.677034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.687050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.692034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.698066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.703021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.708023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.713022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.718031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.728027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.733030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.738103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.743026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.748032] Client: [0mTimeout reached, sending keep_alive.
[0m
