[95m [1776434039.590097] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.590125] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.595019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.600030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.610020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.615021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.620027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.625025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.630028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.633025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.638033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.643077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.648023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.658020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.663027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.668026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.678039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.683029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.688027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.693028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.708039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.713022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.718028] Client: [0mTimeout reached, sending keep_alive.
[0m
