[95m [1776434039.585265] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.585282] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.590039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.595023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.600034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.610024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.615031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.620023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.625027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.630024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.635024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.640030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.645029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.655020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.660050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.665026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.675031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.680027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.685028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.690026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.695019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.700024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.705020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.710028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.715019] Client: [0mTimeout reached, sending keep_alive.
[0m
