[95m [1776432793.692965] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.692985] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.698041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.703064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.708030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.713059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.718027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.723030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.728064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.738026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.743092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.748030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.753083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.758031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.763084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.768358] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.773032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.778027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.783022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.788101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.793025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.798084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.803042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.808022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.813022] Client: [0mTimeout reached, sending keep_alive.
[0m
