[95m [1776432793.679116] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.679138] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.689054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.694075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.699038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.704090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.709025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.714022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.719021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.724023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.729634] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.734030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.739168] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.744024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.749304] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.754026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.759028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.764032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.769063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.774039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.779024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.784025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.789027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.794026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.799026] Client: [0mTimeout reached, sending keep_alive.
[0m
