[95m [1776434039.573929] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.573951] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.578042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.583025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.588070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.593021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.598026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.603039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.608025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.613027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.618025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.623025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.628024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.633028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.638075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.648022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.658020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.668062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.673022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.678029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.683020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.688020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.693027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.698021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.703066] Client: [0mTimeout reached, sending keep_alive.
[0m
