[95m [1776435685.523255] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.523275] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.528030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.533024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.538026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.543025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.548030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.553026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.558023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.563056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.568022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.573030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.578044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.583024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.588024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.593025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.598022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.603020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.608022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.613034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.618087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.623029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.628029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.633023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.638022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.643021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.648022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.653089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.658025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.663021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.668021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.673029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.678019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.682334] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.692026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.727028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.732043] Client: [0mTimeout reached, sending keep_alive.
