[95m [1776434039.562202] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.562224] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.567029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.572019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.577024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.582021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.587025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.592028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.597063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.602023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.607029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.612025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.617026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.622067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.627039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.632082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.637028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.642029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.647030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.652060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.657029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.662071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.667029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.672079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.677022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692063] Client: [0mTimeout reached, sending keep_alive.
[0m
