[95m [1776434039.568257] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.568277] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.573049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.578025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.583023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.588023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.593083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.598029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.603022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.608023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.613023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.618024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.628022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.633079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.638034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.643026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.648024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.653020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.658023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.663035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.668028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.673047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.678063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.683049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.687080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.692032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.697028] Client: [0mTimeout reached, sending keep_alive.
[0m
