[95m [1776435685.538037] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.538052] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.543020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.548068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.553023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.558022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.563030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.568060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.573021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.578023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.583025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.588019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.593024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.598022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.603027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.608027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.613026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.618040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.623019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.628023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.633021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.638019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.643027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.658023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.663020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.668063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.678022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.687070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.692028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.697024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.702025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.707030] Client: [0mTimeout reached, sending keep_alive.
