[95m [1776432793.612094] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.612113] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.617029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.622105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.627036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.633027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.638027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.643030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.648024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.653027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.658020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.663025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.668030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.673115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.678024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.683094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.688030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.693030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.698022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.708047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.713029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.721029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.726022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.731032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.736027] Client: [0mTimeout reached, sending keep_alive.
[0m
