[95m [1776435084.637184] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.637199] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.642031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.647021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.652036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.657024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.662028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.677028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.682028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.687073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.692025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.697027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.702022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.707023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.712030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.717020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.722027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.727022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.732055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.737047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.742067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.747032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.752028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.757028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.762101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.767030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.772025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.782024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.787028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.807031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.812021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.916075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.921024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.926093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.931029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.936022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.941026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.946020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.951026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.956022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.971025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.976022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.981022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.986036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.991022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.996027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.1023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.6023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.11064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31085] Client: [0mTimeout reached, sending keep_alive.
