[95m [1776435685.519516] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.519534] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.524020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.529021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.534028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.539031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.544020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.549024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.554026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.559023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.564024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.569022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.574021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.579026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.584072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.589021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.594101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.599028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.604029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.609022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.614027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.619023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.624029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.629023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.634040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.639024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.649091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.654025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.659029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.664031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.669070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.674031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.679030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.689026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.699024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.704027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.709023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.714020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.719028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.724035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.729021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.734022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.739024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.744027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.749027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.754076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.759021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.764028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.769043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.774026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.779068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.784029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.789029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.794030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.799027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.804077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.809027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.814031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.819024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.824026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.829083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.834031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.839022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.844033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.849120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.854028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.859025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.864026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.869087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.874029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.879079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.884071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.889031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.894091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.899030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.904028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.909032] Client: [0mTimeout reached, sending keep_alive.
[0m
