[95m [1776432793.623086] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.623104] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.628099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.633034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.638034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.643084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.648031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.658076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.663027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.673029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.678023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.683356] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.688032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.693134] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.698035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.703032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.708090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.713033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.718031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.730028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.735027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.740065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.745031] Client: [0mTimeout reached, sending keep_alive.
[0m
