[95m [1776432793.638429] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.638451] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.643029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.648028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.658037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.663027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.668051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.673029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.678073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.683039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.688023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.693030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.698911] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.703038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.709374] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.719034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.724044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.729029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.734032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.739030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.745065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.750025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.755030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.760063] Client: [0mTimeout reached, sending keep_alive.
[0m
