[95m [1776432793.614109] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.614130] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.619075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.624039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.629033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.634086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.639026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.644029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.649074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.654032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.659021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.669022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.687099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.707025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.712059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.717023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.722033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.727026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.732026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.737023] Client: [0mTimeout reached, sending keep_alive.
[0m
