[95m [1776432793.692288] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.692307] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.702037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.707044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.712035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.717027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.722024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.727034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.742558] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.747023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.752028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.757437] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.762084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.767043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.772029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.777021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.782027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.787981] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.793023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.798064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.803041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.808025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.813031] Client: [0mTimeout reached, sending keep_alive.
[0m
