[95m [1776434039.587798] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.587813] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.592028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.597027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.602041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.607027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.612023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.617035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.622073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.627061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.632023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.637024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.642074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.647039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.652023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.657026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.667029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.672024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.682082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.687033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.692020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.697066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.702025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.707072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.712048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.717029] Client: [0mTimeout reached, sending keep_alive.
[0m
