[95m [1776435685.520108] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.520124] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522283] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.604074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.609028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.614028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.619022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.624026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.634092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.639084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.644031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.649036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.654187] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.659083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.664078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.669032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.674036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.679077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.684040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.694028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.699025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.704028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.709033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.714022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.719091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.724022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.729026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.734024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.739027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.744074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.749026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.754021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.759058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.760069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.765020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.770023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.775020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.780025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.785025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.790025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.795040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.800027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.805022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.810049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.815029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.820046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.825028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.830045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.835023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.840024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.845032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.850028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.855030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.860028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.865026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.870026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.875027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.880025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.885088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.890022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.895026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.900032] Client: [0mTimeout reached, sending keep_alive.
[0m
