[95m [1776432793.683448] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.683467] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.688026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.701023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.706046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.711022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.716032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.721036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.726019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.731023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.736519] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.741024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.746046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.751886] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.756033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.761086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.766034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.771025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.776029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.783038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.788082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.793029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.798072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.803030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.808024] Client: [0mTimeout reached, sending keep_alive.
[0m
