[95m [1776435084.639662] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.639680] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.644021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.654021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.659023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.664076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.674026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.679023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.684023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.694028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.699029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.704022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.709022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.714028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.719024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.724029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.729022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.734024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.739020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.744020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.749039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.754021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.759028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.764024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.769025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.774022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.779022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.784027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.789083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.807031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.812025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.917035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.922023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.927027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.932025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.936076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.941031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.946026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.951022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.955061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.960066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.965020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965433] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.975024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.980040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.985027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.990035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.995036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.24] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110031] Client: [0mTimeout reached, sending keep_alive.
[0m
