[95m [1776434039.574665] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.574686] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.579023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.584023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.589027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.594032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.599019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.604024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.609024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.614045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.624023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.634033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.649023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.654050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.659020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.669021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.674021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.679034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.684020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.694020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.699024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.704026] Client: [0mTimeout reached, sending keep_alive.
[0m
