[95m [1776435084.632113] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.632130] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637172] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.642080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.647029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.652032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.692028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.707025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.712025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.717024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.722021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.727030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.732022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.742031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.747027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.762021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.767026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.772047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.777023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.782021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.783287] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.788033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.793023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.798040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.803032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.808025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.813020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.818031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.823037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.828023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.833137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.838022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.843024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.848021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.853021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.858028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.863026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.868028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.873186] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.878027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.883025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.888020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.893024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.898031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.903021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.907078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.912020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.917032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.922023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.927031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.940071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.945021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.950023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.955076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.960031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.965024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.970023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.975027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.980027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.985021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.990096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.995035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.19] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.5024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.10023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.15020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.20036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.25029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.30031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.35022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.40023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.45022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.50087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.55145] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.60031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.65032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.70024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.75021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.80066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.85029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.90031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.95023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.100077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.105026] Client: [0mTimeout reached, sending keep_alive.
[0m
