[95m [1776435685.522464] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.522479] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522764] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592211] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.609841] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.614031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.617069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.622025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.627021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.632027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.637032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.642026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.647021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.652024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.657030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.662023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.667021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.672029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.677024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.682020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.687054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.697023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.702034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.707025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.712027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.717033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.722030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.727077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.732070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.737060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.742076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.747032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.752084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.757033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.762023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.767022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.772026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.777025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.782029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.787028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.792082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.797028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.802022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.807027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.812034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.817028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.822030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.827029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.832028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.837030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.842077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.847101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.852087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.857136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.862112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.867032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.872032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.877073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.882091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.887027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.892030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.897026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.902043] Client: [0mTimeout reached, sending keep_alive.
[0m
