[95m [1776435685.533481] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.533501] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.538019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.543029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.548069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.553026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.558021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.586026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.591025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.596029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.597086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.602028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.607019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.612029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.617029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.622069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.627033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.632101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.637032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.642021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.647022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.652023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.672029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.677024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.687022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.692030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.702025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.707031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.712028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.717027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.722026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.727026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.732020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.737030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.742026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.747024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.752024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.757024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.762023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.767027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.772029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.777021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.782025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.787022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.792024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.797027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.802172] Client: [0mTimeout reached, sending keep_alive.
