[95m [1776432793.632419] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.632442] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.637031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.642029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.647029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.652031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.657029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.662027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.667078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.672027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.677031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.683029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.688057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.695238] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.700028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.706046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.716359] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.721023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.726020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.731029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.736073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.741106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.746028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.751025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.756021] Client: [0mTimeout reached, sending keep_alive.
[0m
