[95m [1776432793.640076] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.640095] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.645071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.650030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.655030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.670101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.675024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.680035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.685024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.690025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.695024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.700051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.711987] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.717035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.722028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.727032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.732066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.737021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.742028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.747069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.752021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.757030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.762037] Client: [0mTimeout reached, sending keep_alive.
[0m
