[95m [1776432793.700221] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.700242] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.705032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.710034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.715025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.720035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.725027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.730026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.735028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.740020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.747182] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.752032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.757029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.762023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.767023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.772025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.777039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.782026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.787022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.792037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.797027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.807029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.812023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.817023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.822022] Client: [0mTimeout reached, sending keep_alive.
[0m
