[95m [1776435685.535108] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.535130] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.540036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.545084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.550031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.555026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.560072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.565023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.570070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.575025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.580019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.585023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.590093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.595027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.600028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.605020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.610020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.615026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.620022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.625027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.630020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.635110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.640026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.645022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.650027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.655026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.660020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.670034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.675021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.680070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.685025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.690027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.695025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.705021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.710021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.715024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.725021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.730022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.735027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.740023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.745024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.750090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.755022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.760021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.765025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.770022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.775030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.780153] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.785025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.790020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.795023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.800043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.805024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.810028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.815021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.820025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.825032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.830023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.835025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.840036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.845031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.850027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.855025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.860025] Client: [0mTimeout reached, sending keep_alive.
