[95m [1776432793.613026] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.613046] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.618028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.623037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.628034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.633034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.638031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.648030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.653084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.658023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.663021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.675173] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.680027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.685028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.690032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.695129] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.705031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.710028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.715024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.721040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.726021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.731081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.736028] Client: [0mTimeout reached, sending keep_alive.
[0m
