[95m [1776432793.645163] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.645182] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.656029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.661081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.667645] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.672035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.677024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.682027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.687026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.692078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.699491] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.704035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.709026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.714032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.719273] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.724040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.729104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.734031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.739101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.744024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.749030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.754030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.759024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.764052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.769129] Client: [0mTimeout reached, sending keep_alive.
[0m
