[95m [1776434039.554047] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.554062] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.555708] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.560028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.565034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.570028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.575020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.582030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.587022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.592043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.597031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.602024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.607025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.612068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.617023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.622031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.627025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.632028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.637022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.642022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.647020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.652020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.657083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.662025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.667054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.672018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.677028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.682027] Client: [0mTimeout reached, sending keep_alive.
[0m
