[95m [1776432793.635791] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.635811] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.645125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.650032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.655149] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.660040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.670028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.675024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.680030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.685028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.696029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.701028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.706891] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.711030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.716191] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.721026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.726025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.731078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.736027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.742276] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.747028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.752073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.757025] Client: [0mTimeout reached, sending keep_alive.
[0m
