[95m [1776435084.635811] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.635827] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.640028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.645028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.650034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.655061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.660029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.665025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.670072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.675033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.680022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.685019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.695026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.705022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.710025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.720025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.725023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.730021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.735030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.740021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.745025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.750021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.755036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.760164] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.765030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.770024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.775028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.780021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.785026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.790019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.795026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.800109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.805027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.810020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.815038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.820030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.825024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.830026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.835029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.840047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.845080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.850022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.855022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.860024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.865023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.870025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.875020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.880028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.885025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.890020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.895021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.900067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.905026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.910028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.915024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.920022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.925029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.930022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.935018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.940018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.945024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.950019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.955060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.960019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.965024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.970022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.975020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.980021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.985024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.990021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.995020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.40] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.5027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.10030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.15025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.20026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.25022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.30029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.35087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.40045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.45024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.50025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.55023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.60025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.65057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.70028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.75023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.80027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.85021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.90030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.95021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.100021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.105032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.110023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.115022] Client: [0mTimeout reached, sending keep_alive.
[0m
