[95m [1776432793.614929] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.614949] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.619027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.624025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.629089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.634031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.639024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.644022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.649029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.654026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.659080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.664028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.669021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.675226] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.685081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.690035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.695022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.700027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.705026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.710029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.715024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.721027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.726021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.731122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.736035] Client: [0mTimeout reached, sending keep_alive.
[0m
