[95m [1776432793.629068] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.629089] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.634029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.639067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.649316] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.654034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.659028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.664051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.674028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.679024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.684038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.689170] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.694022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.699094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.704026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.709094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.714029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.719026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.724034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.729036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735409] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740205] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750036] Client: [0mTimeout reached, sending keep_alive.
[0m
